title,url,thumbnail_url,channel,description
Одного разу у Вільнюсі. Як Ахметов шукає кандидатів в президенти,https://www.youtube.com/watch?v=jci47lqpMJU,https://i.ytimg.com/vi/jci47lqpMJU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDE6XD2mh-cL34S4NCeVTl8dwh2Tg,Українська правда,У понеділок 22 листопада колишній міністр внутрішніх справ Арсен Аваков опублікував фото із написом “це...
"Владимир Зеленский в Верховной Раде, 1 декабря 2021 года",https://www.youtube.com/watch?v=x9rf5XDbPoc,https://i.ytimg.com/vi/x9rf5XDbPoc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmAFF5pQ3lcvT0CDZ4A9fDBXn4Hw,ТСН,Послание президента Владимира Зеленского к парламенту о внутреннем и внешнем положении Украины #Зеленски...
НОЧЬ в ЗАБРОШЕННОМ ЗАМКЕ с полтергейстом во ФРАНЦИИ | GhostBuster Охотник за привидениями,https://www.youtube.com/watch?v=1X9RuTca9ts,https://i.ytimg.com/vi/1X9RuTca9ts/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGiqBUdCpi32ApAMSRZQs0N0Er6w,Дима Масленников,Космически выгодная карта с повышенным процентом на остаток — https://l.tinkoff.ru/maslennikovnov это НОЧЬ в ЗАБРОШЕННОМ...
Фейк или правда? МЕТАвселенные и ГИПЕРреальность — ТОПЛЕС,https://www.youtube.com/watch?v=ehCN52HN38A,https://i.ytimg.com/vi/ehCN52HN38A/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCY72E_vYbPQWpBgk2MR-lDFLg9YA,ТОПЛЕС,"Канал The Walkers про простых людей, совершивших невозможное: https://clik.cc/qPrrZ Коллекция NFT от команды ТОПЛЕС: https://bit.l..."
Начал зарабатывать на Спец-технике,https://www.youtube.com/watch?v=_3ZuOs_8vLE,https://i.ytimg.com/vi/_3ZuOs_8vLE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0yZkBNMxY3yRFOozDudhFvl0qow,Автосалон Синдиката,Получи 10% кэшбека при оформлении ОСАГО по подписке PRO — https://l.tinkoff.ru/avtosalonsindikatanov 15% годовых на остаток в новой...
Exercise Ball Racing Is AWESOME 🔴🟡,https://www.youtube.com/watch?v=mWKXPnlUvg0,https://i.ytimg.com/vi/mWKXPnlUvg0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAP2u-6AwY1AV-019TKrrOqD1Aghg,How Ridiculous,
СЛЕДИМ ЗА КОБЯКОВЫМ ! *МЫ НАШЛИ ВЛАДА А4*,https://www.youtube.com/watch?v=DT7tk4rTVSc,https://i.ytimg.com/vi/DT7tk4rTVSc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-slUZuQEztHogQwxaP5obSQrWoQ,A4,Покупай Мерч А4 на официальном сайте - https://a4shop.ru Канал ГЛЕНТА - https://bit.ly/2Gwxge4 Канал КОБЯКОВА - http://bit.ly/30eVTFS...
Каха и телефон,https://www.youtube.com/watch?v=SNte8P0YbPU,,К-Media,Непосредственно Каха: у кого такое было Автор видео Артем Карокозян https://www.instagram.com/artem_karokoz ...
Напролом / Lockout (2012) / Гай Пирс в фантастическом боевике про побег из космической тюрьмы,https://www.youtube.com/watch?v=HBvRzZChvmk,,Кино с характером,Смотрите онлайн фильм «Напролом» прямо сейчас на нашем YouTube-канале. Орбитальная станция MS1 – крупнейшая...
🔥 Це срам на всю державу! / МОСКАЛЬ смалить пресмарафон ЗЕЛЕНСЬКОГО,https://www.youtube.com/watch?v=XfDBeUpFCo4,,Телеканал Прямий,"📬 Підписуйтесь на Телеканал Прямий в YouTube — https://bit.ly/pryamiy 🔔 тисніть на «дзвоник», щоб отримувати сповіщенн..."
Ответка Мише. Дело №5,https://www.youtube.com/watch?v=kK-M_z-pC5U,,Джентльмены Синдиката,"https://wtplay.link/zakharov — качай War Thunder бесплатно, забирай свой бонус при регистрации: техника на выбор и 3 дня премиу..."
Работать в МОРГЕ довольно увлекательно..,https://www.youtube.com/watch?v=2tp1Yn6WAh8,,TheBrianMaps,• Подпишись https://www.youtube.com/user/thebrianmaps?sub_confirmation=1 • Инстаграм: https://instagram.com/brianmaps • Второй канал: http://www.youtube.com/user...
ПРОВЕРКА MAGIC FIVE НА ДЕТЕКТОРЕ ЛЖИ 9,https://www.youtube.com/watch?v=_CypYvEFg20,,Magic Five,Трек BARO на всех площадках - https://dnkmusic.ru/sonsonson ТВОЙ ПОДАРОК -60% УЖЕ ЖДЕТ ТЕБЯ - https://wmshop.co/wm_detector9 Анкета в MAGIC...
СЕНСАЦИЯ! Александр Емельяненко vs. Марсио Сантос / Emelianenko vs. Santos Gamach,https://www.youtube.com/watch?v=wfZhl73DedM,,FIGHT NIGHTS GLOBAL TV,ТАКОГО НИКТО НЕ ОЖИДАЛ! Александр Емельяненко vs. Марсио Сантос / Emelianenko vs. Santos Gamach #АлександрЕмельяненко...
Comment Out #37 / Юля Гаврилина x Аня Хилькевич,https://www.youtube.com/watch?v=Bti9iAtbZzo,,Чикен Карри,"Премьера реалити-шоу ""Семейство Чикенкарьян"" в декабре! Лови скидку 20% на мужские приборы Rowenta по промокоду..."
Патрушев готовит провокацию и ракетные обстрелы. Ответ будет асимметричным | Студия Запад,https://www.youtube.com/watch?v=2xlTpLK4CI8,,Espreso.TV,В эфире телеканала Эспресо Андрей Пионтковский политолог (Вашингтон): Патрушев готовит провокацию и ракетн...
"Мифы, в которые мы верим #14",https://www.youtube.com/watch?v=isW8jWoEPGE,,Utopia Show,Участвуй в распродаже Черная Пятница — https://letyshops.onelink.me/zrnH/a78eb87e - скидки до 70% и кэшбэк до 30%! Полезное расшир...
"💥 СОРОМНО! Комаровський - ПРАВДУ про Зеленського і журналістів / Підсумки місяця, 26.11 - Україна 24",https://www.youtube.com/watch?v=YofGLQvoLSo,,Україна 24,🇺🇦 🧡 ПІДПИСУЙТЕСЬ НА КАНАЛ https://cutt.ly/cEcSgEu Лікар Євген Комаровський прокоментував прес-марафон президент...
"""Вам має бути соромно, президенте"" - Бутусов посварився із Зеленським на прес-марафоні",https://www.youtube.com/watch?v=uNEBqJjf264,,Українська правда,Повне відео сварки головного редктора Цензор.Нет Юрія Бутусова з президентом Володимиром Зеленським. ...
DOROFEEVA – Я твоя не первая (Mood Video),https://www.youtube.com/watch?v=EIzNGs_djv0,,DOROFEEVA,Я рада принять участие в международном трибьюте группы «Тату» и прикоснуться к песне «Я твоя не первая»...
